(venv) [tiyi@coam-dev-add-7 MAS]$ python mas.py login

=====================================
      MultiAgentSystem (MAS)
      AI Code Review Assistant
=====================================
Login successful at 2025-10-04 10:02:42
No target directory specified. Use --target-dir to set code review directory.

AI assistant is ready. Type your questions or commands (type 'exit' to quit).
🤖 初始化AI驱动智能体系统 - 模式: ai_driven
🚀 正在初始化智能体系统...
🔧 开始初始化AI对话模型...
📦 正在加载模型: Qwen/Qwen1.5-7B-Chat
🔧 使用Qwen配置加载tokenizer...
✅ Tokenizer加载成功
🔧 已设置padding_side
�️ 使用设备: cpu
� 正在创建对话生成pipeline...
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:10<00:00,  2.73s/it]
✅ Pipeline创建成功
🔥 预热AI模型...
✅ 模型预热成功
🎉 AI对话模型初始化完成
✅ 系统就绪，可以开始交互
🤖 多智能体分析系统已加载并准备集成
You: 请帮我分析目录 /var/fpwork/tiyi/project/MAS/MAS/core/agents/
`/var/fpwork/tiyi/project/MAS/MAS/core/agents/` 是一个文件夹，看起来是MAS（Multi-Agent System，多智能体系统）项目的一部分，具体位于`core`模块的`agents`目录下。这个目录通常包含MAS系统中代理（agent）的实现代码，每个代理可能是特定任务或功能的智能实体。

- `agents`：这是代理程序的实际存放位置，可能有多个子文件夹对应不同的代理。
- `agent_name.py`或`agent_file.py`：每个代理可能会有一个对应的Python文件
🚀 启动代码分析，目标目录: /var/fpwork/tiyi/project/MAS/MAS/core/agents/
📊 调用多智能体分析系统...
📊 分析报告已生成: /var/fpwork/tiyi/project/MAS/MAS/reports/analysis/dispatch_report_20251004_100444_f4c703c4-97d3-42d8-ab00-40e11aed6af9.json
✅ 分析任务已派发，共 9 个文件，dispatch报告: /var/fpwork/tiyi/project/MAS/MAS/reports/analysis/dispatch_report_20251004_100444_f4c703c4-97d3-42d8-ab00-40e11aed6af9.json
⏳ 等待分析完成 (最大 3600s)，每 10s 更新进度...
⌛ 已耗时 0s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1531s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1541s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1551s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1561s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1571s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1581s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1591s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1601s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1611s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1621s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1631s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1641s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1651s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1661s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1671s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1681s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1691s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1701s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1711s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1721s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1731s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1741s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1751s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1761s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1771s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1781s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1791s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1801s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1811s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1821s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1831s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1841s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1851s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1861s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1871s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1882s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1892s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1902s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1912s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1922s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1932s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1942s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1952s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1962s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1972s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1982s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1992s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2002s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2012s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2022s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2032s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2042s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2052s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2062s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2072s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2082s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2092s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2102s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2112s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2122s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2132s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2142s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2152s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2162s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2172s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2182s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2192s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2202s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2212s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2222s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2232s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2242s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2252s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2262s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2272s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2282s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2292s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2302s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2312s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2322s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2332s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2342s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2352s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2362s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2372s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2382s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2392s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2402s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2412s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2422s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2432s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2442s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2452s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2462s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2472s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2482s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2492s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2502s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2512s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2522s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2532s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2542s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2552s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2562s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2572s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2582s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2592s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2602s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2612s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2622s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2632s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2642s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2652s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2662s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2672s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2682s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2692s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2702s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2712s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2722s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2732s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2742s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2752s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2762s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2772s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2782s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2792s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2802s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2812s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2823s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2833s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2843s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2853s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2863s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2873s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2883s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2893s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2903s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2913s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2923s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2933s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2943s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2953s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2963s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2973s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2983s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 2993s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3003s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3013s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3023s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3033s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3043s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3053s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3063s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3073s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3083s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3093s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3103s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3113s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3123s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3133s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3143s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3153s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3163s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3173s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
